#
# ADR Patcher ver 0.4
#
# PS 2 EA BOOT Fix Patches 
# 
# All fix routines located by Mookie of ADRenalin UK 2001 EXCEPT:
# Tony Hawk's Pro Skater 3 (Demo) located and fixed by MacTheFork of Adrenalin UK 30/9/01
#

GENERIC - PS2 EA BOOT FIX;BD2740BF023C0F20423400004290.BD2740BF023C0F20423412000224!
NBA LIVE 2001 (PAL) - PS2 EA BOOT FIX;4001040C00000000070000102D1000004C57448C4001040C000000000020033C251803020000628C.4001040C00000000070000102D1000004C57448C4001040C000000000020033C2518030212000224!
NBA LIVE 2001 (USA) - PS2 EA BOOT FIX;0C000000002D184000130002242F.0C0000000012000324130002242F!
TONY HAWK'S PRO SKATER 3 (DEMO) - PS2 EA BOOT FIX;0C000000002D804000120002242A.0C0000000012001024120002242A!
TRIPLE PLAY BASEBALL (USA) - PS2 EA BOOT FIX;120003240600435001001024.120003240600435401001024!
UNDO GENERIC - PS2 EA BOOT FIX;BD2740BF023C0F20423412000224.BD2740BF023C0F20423400004290!
UNDO NBA LIVE 2001 (PAL) - PS2 EA BOOT FIX;4001040C00000000070000102D1000004C57448C4001040C000000000020033C2518030212000224.4001040C00000000070000102D1000004C57448C4001040C000000000020033C251803020000628C!
UNDO NBA LIVE 2001 (USA) - PS2 EA BOOT FIX;0C0000000012000324130002242F.0C000000002D184000130002242F!
UNDO TONY HAWK'S PRO SKATER 3 (DEMO) - PS2 EA BOOT FIX;0C0000000012001024120002242A.0C000000002D804000120002242A!
UNDO TRIPLE PLAY BASEBALL (USA) - PS2 EA BOOT FIX;120003240600435401001024.120003240600435001001024!

#
# END
#
